##BLOCKS= 97
Plate:	Plate1	1.3	PlateFormat	Spectrum	Absorbance	Raw	FALSE	41			525	565	1			1	24	384	1	16
	Temperature(¡C)	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24
		0.2399	0.0358	0.2442	0.0357	0.1906	0.0373	0.2308	0.0404	0.2502	0.0422	0.2369	0.2215	0.2213	0.0353	0.2152	0.0487	0.2107	0.0368	0.2182	0.0394	0.2257	0.0367	0.2363	0.0377
		0.1516	0.1486	0.1966	0.2421	0.2072	0.2542	0.3369	0.2904	0.2302	0.2791	0.1902	0.3002	0.1454	0.1497	0.3202	0.2655	0.2337	0.574	0.1823	0.2718	0.2856	0.3378	0.2812	0.2578
		0.1574	0.0378	0.2518	0.0427	0.1898	0.036	0.3123	0.0471	0.1834	0.0357	0.2539	0.0358	0.1524	0.0365	0.1857	0.0467	0.3293	0.0358	0.3176	0.037	0.2888	0.0372	0.2644	0.0367
		0.3292	0.3481	0.3093	0.3434	0.3439	0.2643	0.2617	0.2102	0.3149	0.2157	0.3344	0.3208	0.2919	0.2689	0.2227	0.3238	0.3834	0.216	0.2244	0.2858	0.3786	0.3674	0.3588	0.236
		0.2957	0.0352	0.2507	0.043	0.2801	0.0374	0.2251	0.0487	0.239	0.0361	0.2059	0.0423	0.2361	0.0402	0.2298	0.0396	0.3271	0.0556	0.2194	0.0364	0.2014	0.0376	0.241	0.0522
		0.2953	0.2889	0.2917	0.1815	0.2324	0.2507	0.2548	0.3091	0.3121	0.3492	0.65	0.2877	0.3099	0.2592	0.2667	0.509	0.3329	0.3351	0.1929	0.315	0.2475	0.4084	0.3085	0.2741
		0.2941	0.0354	0.3078	0.0375	0.7411	0.0356	0.2674	0.0494	0.2334	0.0361	0.7469	0.0372	0.3114	0.0368	0.2574	0.0382	0.2944	0.0368	0.2653	0.6065	0.2974	0.0376	0.2778	0.0408
		0.2968	0.2823	0.2605	0.2262	0.4816	0.2157	0.2399	0.25	0.1584	0.1413	0.2779	0.3844	0.2342	0.3443	0.1959	0.2171	0.3827	1.9903	0.2499	0.37	0.2262	0.4053	0.3614	0.2629
		0.2796	0.0361	0.2411	0.0354	0.271	0.0357	0.2299	0.0488	0.1357	0.0366	0.2441	0.0441	0.2431	0.0364	0.2105	0.0388	0.2352	0.0481	0.2366	0.036	0.2333	0.0409	0.2479	0.0386
		0.2847	0.3611	0.3882	0.2347	0.2712	0.281	0.1548	0.1531	0.2544	0.2906	0.1996	0.3306	0.3727	0.3339	0.2703	0.2762	0.3248	0.2519	0.35	0.4232	0.2999	0.3007	0.3726	0.203
		0.2828	0.0359	0.322	0.0354	0.2577	0.0362	0.1276	0.0472	0.1934	0.0356	0.2262	0.0368	0.2872	0.0628	0.2427	0.0385	0.2452	0.0382	0.2765	0.0676	0.2809	0.0364	0.3251	0.0375
		0.2438	0.333	0.2907	0.2707	0.2774	0.2576	0.2676	0.2744	0.2815	0.2782	0.2365	0.2519	0.2409	0.2498	0.2366	0.2533	0.1199	0.1044	0.0788	0.0641	0.0951	0.0666	0.0686	0.0511
		0.2597	0.0359	0.2835	0.0354	0.2501	0.0358	0.285	0.0459	0.2832	0.0387	0.2676	0.0369	0.2664	0.039	0.2378	0.0428	0.114	0.0369	0.0749	0.0361	0.0766	0.0365	0.1227	0.0362

562	23.5	0.1339	0.1565	0.2171	0.2184	0.2117	0.2239	0.1514	0.1512	0.218	0.2509	0.1622	0.1573	0.2198	0.2126	0.2069	0.2882	0.2307	0.2554	0.2349	0.2292	0.2454	0.2129	0.2637	0.1728
		0.1525	0.0347	0.1957	0.0349	0.2262	0.0351	0.1639	0.0452	0.2534	0.0352	0.1681	0.0383	0.2298	0.0354	0.2399	0.0465	0.2373	0.0354	0.2373	0.0378	0.2653	0.0364	0.2374	0.0371
		0.2164	0.2167	0.2272	0.2297	0.178	0.164	0.215	0.2227	0.2295	0.228	0.2196	0.2314	0.2297	0.2228	0.2148	0.2258	0.2026	0.2097	0.2223	0.2206	0.2297	0.2166	0.238	0.227
		0.237	0.0357	0.2406	0.0355	0.1876	0.0372	0.2269	0.0402	0.2463	0.0423	0.2333	0.235	0.2177	0.0352	0.2116	0.0487	0.2069	0.0366	0.2143	0.0392	0.222	0.0366	0.2318	0.0377
		0.1498	0.1466	0.1943	0.2379	0.2039	0.2495	0.3363	0.2875	0.2261	0.2749	0.1876	0.2966	0.1434	0.1477	0.3195	0.2606	0.2301	0.5743	0.1793	0.2672	0.2807	0.335	0.2768	0.2534
		0.155	0.0378	0.2478	0.0428	0.1873	0.0359	0.3124	0.0469	0.1805	0.0355	0.2495	0.0358	0.1503	0.0363	0.1823	0.0467	0.3253	0.0358	0.3129	0.0369	0.2839	0.0371	0.2596	0.0367
		0.3293	0.3488	0.307	0.3417	0.3442	0.2635	0.2598	0.2093	0.3114	0.2117	0.3326	0.3169	0.2896	0.266	0.22	0.3275	0.3786	0.2128	0.2208	0.2824	0.3747	0.3637	0.3548	0.2325
		0.2944	0.0351	0.247	0.043	0.2789	0.0372	0.2264	0.0486	0.2347	0.036	0.203	0.0424	0.2323	0.0401	0.2256	0.0396	0.3396	0.0559	0.2154	0.0363	0.1984	0.0375	0.2369	0.0522
		0.2944	0.2889	0.2926	0.1788	0.2304	0.2495	0.2532	0.3075	0.3091	0.3488	0.6626	0.2835	0.3073	0.2581	0.2668	0.5313	0.3308	0.3322	0.1895	0.3116	0.2428	0.4066	0.3049	0.2707
		0.2922	0.0355	0.3094	0.0372	0.7555	0.0357	0.2661	0.0494	0.2293	0.0362	0.7476	0.0374	0.3092	0.0368	0.2539	0.0381	0.2918	0.0369	0.2624	0.6362	0.2926	0.0377	0.2739	0.041
		0.2984	0.2843	0.2595	0.2232	0.4885	0.2133	0.2384	0.2475	0.1586	0.1408	0.2735	0.3923	0.231	0.3465	0.1935	0.215	0.3877	2.005	0.2449	0.3684	0.2222	0.4027	0.3621	0.2593
		0.2781	0.0363	0.2378	0.0355	0.2699	0.0358	0.2262	0.0489	0.1354	0.0366	0.2401	0.044	0.2419	0.0365	0.2072	0.0388	0.2316	0.0485	0.2325	0.0362	0.2296	0.041	0.2441	0.0387
		0.2854	0.3654	0.3918	0.2307	0.2693	0.2824	0.1549	0.1519	0.25	0.2887	0.1971	0.3282	0.3715	0.3337	0.2665	0.2719	0.323	0.2473	0.3462	0.4202	0.2963	0.2993	0.3697	0.1994
		0.2852	0.0359	0.3207	0.0356	0.2558	0.0363	0.128	0.0473	0.1919	0.0357	0.2222	0.0369	0.2844	0.063	0.2389	0.0383	0.242	0.0384	0.2733	0.0673	0.2784	0.0364	0.3256	0.0375
		0.243	0.3335	0.2938	0.271	0.278	0.2551	0.2655	0.2713	0.2792	0.2757	0.2323	0.2479	0.2387	0.2478	0.2334	0.2495	0.1188	0.1034	0.079	0.0643	0.0953	0.0665	0.0688	0.0511
		0.2585	0.0359	0.2819	0.0355	0.248	0.0358	0.2836	0.046	0.2803	0.0388	0.2641	0.0368	0.2635	0.039	0.2345	0.0428	0.1128	0.037	0.0752	0.0362	0.0767	0.0367	0.1224	0.0362

563	23.5	0.132	0.1548	0.2138	0.2145	0.2086	0.2201	0.1497	0.1493	0.2147	0.2476	0.1601	0.1554	0.2167	0.2093	0.2039	0.2803	0.2285	0.2506	0.2266	0.2243	0.2431	0.2099	0.2622	0.1704
		0.1508	0.0351	0.1918	0.0349	0.2228	0.0354	0.1618	0.0454	0.2494	0.0356	0.1661	0.0386	0.2266	0.0358	0.2364	0.0469	0.2345	0.0358	0.2342	0.0379	0.2632	0.0368	0.235	0.0372
		0.2131	0.2136	0.2234	0.2262	0.1752	0.1614	0.2116	0.2193	0.2252	0.2242	0.2162	0.2282	0.2264	0.2192	0.211	0.2227	0.1998	0.207	0.2192	0.2174	0.2271	0.2141	0.2352	0.224
		0.2326	0.0358	0.2359	0.0358	0.1848	0.0373	0.2231	0.0405	0.242	0.0422	0.2296	0.2147	0.2144	0.0353	0.2082	0.0487	0.2043	0.0368	0.2111	0.0395	0.2196	0.0368	0.2292	0.0378
		0.1475	0.1446	0.1902	0.2342	0.2005	0.2466	0.3289	0.2813	0.2226	0.2716	0.1844	0.292	0.1416	0.1458	0.312	0.2576	0.2262	0.5667	0.1767	0.2639	0.2778	0.3295	0.2731	0.2504
		0.1531	0.0378	0.2439	0.0428	0.1839	0.036	0.3046	0.0472	0.1774	0.0358	0.2459	0.0359	0.1483	0.0365	0.18	0.0468	0.3218	0.0358	0.3092	0.037	0.2809	0.0372	0.2566	0.0366
		0.3204	0.3405	0.2998	0.3348	0.3349	0.2566	0.2525	0.2029	0.3056	0.209	0.3259	0.3118	0.2838	0.2608	0.2175	0.3145	0.3751	0.2092	0.2175	0.2787	0.371	0.3595	0.3506	0.2284
		0.2869	0.0352	0.242	0.0429	0.2715	0.0374	0.2194	0.0487	0.2309	0.0361	0.1998	0.0423	0.2286	0.0402	0.2223	0.0396	0.3172	0.0555	0.2124	0.0365	0.1952	0.0376	0.2331	0.0521
		0.2868	0.2796	0.2842	0.1758	0.224	0.2424	0.2461	0.3007	0.3032	0.3385	0.6405	0.28	0.3031	0.2505	0.2574	0.4933	0.3262	0.3276	0.1873	0.3081	0.2401	0.4012	0.3013	0.2662
		0.2841	0.0354	0.2981	0.0375	0.728	0.0356	0.2583	0.0493	0.2255	0.0362	0.7375	0.0373	0.3016	0.0368	0.2489	0.0382	0.2864	0.0369	0.258	0.6064	0.2894	0.0376	0.2708	0.0408
		0.29	0.273	0.2524	0.2183	0.4677	0.2103	0.2332	0.2423	0.1538	0.1376	0.2696	0.3752	0.2264	0.335	0.1897	0.2109	0.3749	1.981	0.2433	0.362	0.2193	0.3973	0.3514	0.2545
		0.2714	0.036	0.2333	0.0355	0.2646	0.0357	0.2224	0.0488	0.1315	0.0366	0.2364	0.044	0.2356	0.0364	0.2035	0.0388	0.2273	0.0481	0.2287	0.036	0.2257	0.0408	0.2402	0.0387
		0.277	0.3512	0.3781	0.227	0.2622	0.273	0.1503	0.1494	0.2468	0.2836	0.1931	0.3226	0.365	0.3267	0.2628	0.2688	0.3164	0.2446	0.3421	0.4158	0.2935	0.2935	0.3651	0.1967
		0.2756	0.0358	0.3124	0.0354	0.2485	0.0361	0.1243	0.0472	0.188	0.0355	0.2187	0.0367	0.2803	0.0621	0.2352	0.0384	0.238	0.0382	0.2703	0.0673	0.273	0.0363	0.3158	0.0374
		0.2355	0.3226	0.2841	0.2618	0.2703	0.2504	0.2606	0.2676	0.2753	0.2716	0.2286	0.244	0.2358	0.2444	0.2288	0.2457	0.1176	0.102	0.0785	0.0639	0.0951	0.0663	0.0686	0.0509
		0.2513	0.0358	0.2746	0.0354	0.2421	0.0357	0.2767	0.0458	0.2755	0.0385	0.2597	0.0368	0.2602	0.0391	0.2304	0.0428	0.111	0.0369	0.0748	0.0359	0.0765	0.0364	0.1222	0.0362

564	23.5	0.1306	0.153	0.211	0.2125	0.2059	0.2179	0.1481	0.1478	0.2118	0.2449	0.1585	0.1538	0.214	0.2069	0.2012	0.2824	0.2249	0.2506	0.2297	0.2229	0.2397	0.2075	0.2582	0.1685
		0.1491	0.0351	0.1907	0.0351	0.2202	0.0355	0.1601	0.0457	0.2474	0.0358	0.1642	0.0387	0.2235	0.036	0.234	0.0469	0.2316	0.0357	0.2318	0.0381	0.2589	0.037	0.232	0.0375
		0.2104	0.2109	0.2208	0.2231	0.1734	0.1599	0.2094	0.2165	0.2231	0.2217	0.2137	0.2255	0.2235	0.2168	0.209	0.2199	0.197	0.2044	0.2166	0.2144	0.2247	0.2115	0.2321	0.2208
		0.2307	0.0358	0.2337	0.0357	0.1827	0.0373	0.2206	0.0405	0.2397	0.0424	0.2271	0.2354	0.2118	0.0353	0.2055	0.0488	0.2017	0.0368	0.2086	0.0396	0.2167	0.0368	0.226	0.0379
		0.1464	0.1434	0.1887	0.2309	0.1979	0.2428	0.3296	0.2804	0.2194	0.2684	0.1826	0.2897	0.14	0.1443	0.3119	0.2537	0.2236	0.5713	0.1748	0.2604	0.274	0.3269	0.2702	0.2469
		0.1511	0.0379	0.2408	0.043	0.1826	0.036	0.3054	0.047	0.1754	0.0356	0.2426	0.0359	0.1469	0.0365	0.1774	0.0468	0.3178	0.0358	0.3066	0.0369	0.2769	0.0373	0.2533	0.0368
		0.3209	0.3405	0.3	0.3336	0.337	0.2566	0.2534	0.205	0.3042	0.2057	0.3252	0.3083	0.2831	0.2595	0.216	0.324	0.3726	0.2064	0.2147	0.2762	0.3673	0.3566	0.3486	0.2263
		0.2884	0.0351	0.2404	0.0429	0.2716	0.0373	0.2223	0.0486	0.2278	0.036	0.1976	0.0425	0.2253	0.04	0.219	0.0395	0.329	0.056	0.209	0.0363	0.193	0.0375	0.2299	0.0521
		0.2881	0.2812	0.286	0.1737	0.2237	0.2437	0.2467	0.3004	0.3025	0.3416	0.6503	0.2755	0.3009	0.2512	0.2588	0.5231	0.325	0.3266	0.1845	0.305	0.2361	0.3985	0.2978	0.2634
		0.2815	0.0351	0.3027	0.0371	0.7519	0.0355	0.2584	0.0493	0.2223	0.036	0.7436	0.0371	0.3039	0.0367	0.2464	0.038	0.2849	0.0368	0.2556	0.6393	0.2853	0.0376	0.2671	0.0407
		0.2909	0.2759	0.2524	0.2167	0.4808	0.2081	0.2325	0.2413	0.1559	0.1383	0.2658	0.3816	0.2243	0.3392	0.1883	0.2095	0.3813	1.9893	0.2395	0.3619	0.2159	0.3965	0.358	0.2527
		0.2719	0.0358	0.232	0.0353	0.2634	0.0355	0.2197	0.0487	0.1325	0.0365	0.233	0.0437	0.2355	0.0363	0.201	0.0385	0.2244	0.0481	0.2256	0.0358	0.2226	0.0408	0.2373	0.0384
		0.2763	0.3582	0.3825	0.2236	0.2627	0.2748	0.1512	0.149	0.243	0.2823	0.1906	0.3205	0.3676	0.3274	0.2595	0.2651	0.314	0.2407	0.341	0.414	0.2898	0.2928	0.3638	0.1935
		0.2774	0.0356	0.3144	0.0352	0.2477	0.036	0.1253	0.0471	0.1878	0.0354	0.2155	0.0365	0.2785	0.0621	0.232	0.0381	0.2355	0.038	0.2674	0.0669	0.2701	0.0362	0.3166	0.0373
		0.237	0.3281	0.2861	0.2614	0.2707	0.2479	0.2593	0.2649	0.273	0.2698	0.225	0.2409	0.2336	0.2428	0.2263	0.2428	0.1162	0.1008	0.079	0.064	0.095	0.0662	0.0684	0.0508
		0.2511	0.0355	0.2747	0.0351	0.2414	0.0355	0.2767	0.0456	0.2734	0.0384	0.2566	0.0366	0.2576	0.0386	0.2273	0.0424	0.11	0.0366	0.0748	0.0359	0.0763	0.0364	0.1226	0.036

565	23.5	0.1285	0.1507	0.2072	0.2079	0.2021	0.2134	0.1455	0.1452	0.2078	0.2408	0.1559	0.1513	0.2102	0.2029	0.1975	0.275	0.2218	0.2434	0.2226	0.2175	0.2365	0.2038	0.2552	0.1654
		0.1468	0.0351	0.1868	0.035	0.216	0.0354	0.1574	0.0455	0.2427	0.0356	0.1619	0.0386	0.2196	0.0358	0.2303	0.0468	0.2283	0.0356	0.2281	0.0379	0.255	0.0368	0.2288	0.0372
		0.2067	0.2071	0.2166	0.2189	0.1701	0.1566	0.2053	0.2126	0.2186	0.2176	0.2095	0.2213	0.2195	0.2127	0.2048	0.2162	0.1938	0.2013	0.2129	0.2106	0.2214	0.2083	0.2291	0.2176
		0.2264	0.0358	0.2289	0.0357	0.1792	0.0372	0.2165	0.0404	0.2344	0.0422	0.2224	0.2206	0.2078	0.0353	0.2019	0.0487	0.1986	0.0368	0.2049	0.0394	0.2139	0.0367	0.2227	0.0378
		0.1437	0.1411	0.1849	0.2266	0.1942	0.2392	0.322	0.2733	0.2155	0.2638	0.179	0.2851	0.138	0.142	0.3045	0.2504	0.2192	0.5623	0.1716	0.2568	0.27	0.3234	0.2664	0.2437
		0.149	0.0379	0.2363	0.0427	0.1788	0.036	0.2983	0.0471	0.172	0.0357	0.2384	0.0358	0.1446	0.0365	0.1745	0.0468	0.3145	0.0358	0.3032	0.0369	0.2732	0.0373	0.2496	0.0367
		0.3134	0.3317	0.294	0.3274	0.3278	0.2493	0.2461	0.1994	0.2992	0.2026	0.3184	0.3048	0.2775	0.2545	0.2124	0.3113	0.3682	0.2028	0.2108	0.2718	0.3618	0.3511	0.3443	0.2217
		0.2802	0.0352	0.2348	0.0429	0.2645	0.0374	0.2148	0.0487	0.2234	0.0361	0.1938	0.0423	0.2214	0.04	0.2153	0.0395	0.3172	0.0556	0.2057	0.0364	0.1892	0.0376	0.2259	0.0521
		0.2805	0.2738	0.278	0.1705	0.2187	0.237	0.24	0.2921	0.2951	0.3333	0.6365	0.2731	0.297	0.2446	0.2526	0.4942	0.3194	0.3216	0.1819	0.3009	0.233	0.3939	0.2945	0.2592
		0.2753	0.0354	0.2942	0.0374	0.728	0.0356	0.2522	0.0493	0.2183	0.0361	0.7316	0.0373	0.296	0.0368	0.2414	0.0382	0.2796	0.0369	0.2512	0.5958	0.2818	0.0377	0.2638	0.0408
		0.283	0.2688	0.2444	0.2124	0.4634	0.2053	0.2269	0.235	0.1514	0.1351	0.2627	0.3715	0.2201	0.3305	0.1842	0.2049	0.3672	1.9785	0.237	0.3559	0.2129	0.3919	0.3442	0.2464
		0.264	0.036	0.2258	0.0354	0.2584	0.0356	0.2154	0.0487	0.1284	0.0365	0.229	0.044	0.2298	0.0364	0.1971	0.0387	0.2202	0.048	0.2217	0.036	0.2187	0.0408	0.2328	0.0386
		0.2688	0.3475	0.3736	0.2198	0.2558	0.2663	0.1472	0.1461	0.2395	0.2768	0.1875	0.3147	0.3597	0.3211	0.2558	0.2617	0.3088	0.2377	0.3369	0.4082	0.2863	0.2871	0.3594	0.1908
		0.2691	0.0358	0.306	0.0354	0.2416	0.0361	0.1213	0.0472	0.1829	0.0356	0.2119	0.0367	0.2738	0.0615	0.2284	0.0384	0.2317	0.0382	0.2646	0.067	0.2674	0.0363	0.3119	0.0375
		0.2297	0.3174	0.2759	0.2551	0.2639	0.2434	0.2548	0.2611	0.2692	0.2651	0.2214	0.2368	0.2307	0.2395	0.2228	0.2386	0.1159	0.0997	0.0787	0.0639	0.0956	0.0664	0.0686	0.0509
		0.2449	0.0358	0.2673	0.0354	0.2353	0.0358	0.2711	0.0459	0.269	0.0386	0.2525	0.0367	0.2544	0.039	0.2233	0.0428	0.1084	0.0368	0.0748	0.036	0.0764	0.0365	0.123	0.0362

		1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24
		531	532	531	531	531	531	531	531	531	532	531	532	531	531	531	531	532	533	531	531	533	533	527	533
		533	537	531	537	531	541	531	552	531	537	532	541	531	552	533	537	532	552	532	552	532	525	532	552
		531	531	531	531	531	531	531	531	533	531	533	533	531	531	531	531	531	532	532	532	532	533	532	532
		533	541	531	534	531	534	531	525	531	552	531	550	533	537	531	525	532	525	532	552	533	541	532	525
		531	533	531	533	531	532	531	533	533	533	533	531	533	533	531	532	531	531	533	533	532	533	532	533
		533	541	531	542	531	534	531	534	531	541	533	534	531	541	532	541	532	541	533	527	533	534	532	541
		531	531	531	531	531	531	531	531	531	532	531	533	531	531	533	531	532	531	533	533	533	532	532	531
		531	534	531	525	531	541	531	541	533	541	531	533	533	541	533	534	545	543	532	534	533	527	533	526
		531	531	531	532	531	531	531	531	531	531	545	534	531	531	531	545	533	533	532	533	532	533	527	533
		531	534	531	541	545	534	531	542	533	534	531	534	531	534	533	534	531	534	533	547	533	541	533	526
		531	531	531	531	550	535	531	531	531	531	534	545	531	531	531	531	531	542	532	531	534	533	531	533
		531	534	531	534	543	534	531	541	531	534	533	541	531	542	531	534	531	542	533	542	533	542	532	534
		531	531	531	533	531	531	531	533	533	531	531	531	543	536	534	534	536	534	535	534	527	531	528	532
		531	534	531	542	531	541	533	541	531	534	533	541	535	543	534	534	533	541	535	525	531	541	531	534
		531	531	531	531	531	536	536	536	536	538	533	533	538	540	533	533	527	533	552	554	527	541	541	541
		531	541	531	542	533	542	536	541	535	541	533	542	538	539	533	541	531	534	554	534	541	542	540	541
~End
Group: SAMP567718
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567718	A1	531.000	Error	Error	Error	Error
 	A2	532.000
 	B1	533.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567701
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567701	A3	531.000	Error	Error	Error	Error
 	A4	531.000
 	B3	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567716
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567716	A5	531.000	Error	Error	Error	Error
 	A6	531.000
 	B5	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567730
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567730	A7	531.000	Error	Error	Error	Error
 	A8	531.000
 	B7	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567704
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567704	A9	531.000	Error	Error	Error	Error
 	A10	532.000
 	B9	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567734
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567734	A11	531.000	Error	Error	Error	Error
 	A12	532.000
 	B11	532.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567722
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567722	A13	531.000	Error	Error	Error	Error
 	A14	531.000
 	B13	531.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567711
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567711	A15	531.000	Error	Error	Error	Error
 	A16	531.000
 	B15	533.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567713
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567713	A17	532.000	Error	Error	Error	Error
 	A18	533.000
 	B17	532.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567727
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567727	A19	531.000	Error	Error	Error	Error
 	A20	531.000
 	B19	532.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567719
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567719	A21	533.000	Error	Error	Error	Error
 	A22	533.000
 	B21	532.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567736
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567736	A23	527.000	Error	Error	Error	Error
 	A24	533.000
 	B23	532.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
2	Well	!WellIDs	3 decimal places	Numeric
3	Values	!WellValues	3 decimal places	Numeric
4	Result	InterpX(Std@StandardCurve,Values)	3 decimal places	Numeric
5	MeanResult	Average(Result)	3 decimal places	Numeric
6	Std.Dev.	StDev(Result)	3 decimal places	Numeric
7	CV%	Cv(Result)	3 decimal places	Numeric

Group Summaries
~End
Group: SAMP567733
Sample	Well	Values	Result	MeanResult	Std.Dev.	CV%
SAMP567733	C1	531.000	Error	Error	Error	Error
 	C2	531.000
 	D1	533.000

Group Column	Formula Name	Formula	Precision	Notation
1	Sample	!SampleNames	3 decimal places	Numeric
